# Created by Ultra Librarian Gold 8.3.103 Copyright © 1999-2018
# Vinay Jayaram - Server, Texas Instruments

StartFootprints

Footprint (Name "RWU0007A")
Pad (Name "1") (Location -24.6063, 21.6535) (Surface True) (Rotation 0) (ExpandMask 0) (ExpandPaste -22.13780022)
PadShape (Size 45.27560043, 13.77950001) (Shape Rectangular) (Layer Top)
EndPad
Pad (Name "2") (Location -18.7008, 0) (Surface True) (Rotation 0) (ExpandMask 0) (ExpandPaste -28.04330063)
PadShape (Size 57.08660126, 7.87400007) (Shape Rectangular) (Layer Top)
EndPad
Pad (Name "3") (Location -24.6063, -21.6535) (Surface True) (Rotation 0) (ExpandMask 0) (ExpandPaste -22.13780022)
PadShape (Size 45.27560043, 13.77950001) (Shape Rectangular) (Layer Top)
EndPad
Pad (Name "4") (Location 38.3858, -29.5276) (Surface True) (Rotation 0) (ExpandMask 0) (ExpandPaste 0)
PadShape (Size 17.71649933, 9.84249973) (Shape Rectangular) (Layer Top)
EndPad
Pad (Name "5") (Location 38.3858, -9.8425) (Surface True) (Rotation 0) (ExpandMask 0) (ExpandPaste 0)
PadShape (Size 17.71649933, 9.84249973) (Shape Rectangular) (Layer Top)
EndPad
Pad (Name "6") (Location 38.3858, 9.8425) (Surface True) (Rotation 0) (ExpandMask 0) (ExpandPaste 0)
PadShape (Size 17.71649933, 9.84249973) (Shape Rectangular) (Layer Top)
EndPad
Pad (Name "7") (Location 38.3858, 29.5276) (Surface True) (Rotation 0) (ExpandMask 0) (ExpandPaste 0)
PadShape (Size 17.71649933, 9.84249973) (Shape Rectangular) (Layer Top)
EndPad
Polygon (PointCount 36) (Layer TopPaste) 
Point (-22.6378, 1.9685)
Point (-22.6378, -1.9685)
Point (-22.6757, -2.3525)
Point (-22.7877, -2.7218)
Point (-22.9696, -3.0621)
Point (-23.2144, -3.3604)
Point (-23.5127, -3.6052)
Point (-23.853, -3.7872)
Point (-24.2223, -3.8992)
Point (-24.6063, -3.937)
Point (-45.2756, -3.937)
Point (-45.6597, -3.8992)
Point (-46.029, -3.7872)
Point (-46.3693, -3.6052)
Point (-46.6676, -3.3604)
Point (-46.9124, -3.0621)
Point (-47.0943, -2.7218)
Point (-47.2063, -2.3525)
Point (-47.2441, -1.9685)
Point (-47.2441, 1.9685)
Point (-47.2063, 2.3525)
Point (-47.0943, 2.7218)
Point (-46.9124, 3.0621)
Point (-46.6676, 3.3604)
Point (-46.3693, 3.6052)
Point (-46.029, 3.7872)
Point (-45.6597, 3.8992)
Point (-45.2756, 3.937)
Point (-24.6063, 3.937)
Point (-24.2223, 3.8992)
Point (-23.853, 3.7872)
Point (-23.5127, 3.6052)
Point (-23.2144, 3.3604)
Point (-22.9696, 3.0621)
Point (-22.7877, 2.7218)
Point (-22.6757, 2.3525)
EndPolygon
Polygon (PointCount 36) (Layer TopPaste) 
Point (-14.7637, -1.9685)
Point (-14.7637, 1.9685)
Point (-14.7259, 2.3525)
Point (-14.6139, 2.7218)
Point (-14.432, 3.0621)
Point (-14.1872, 3.3604)
Point (-13.8889, 3.6052)
Point (-13.5486, 3.7872)
Point (-13.1793, 3.8992)
Point (-12.7952, 3.937)
Point (7.8741, 3.937)
Point (8.2581, 3.8992)
Point (8.6274, 3.7872)
Point (8.9677, 3.6052)
Point (9.266, 3.3604)
Point (9.5108, 3.0621)
Point (9.6927, 2.7218)
Point (9.8047, 2.3525)
Point (9.8426, 1.9685)
Point (9.8426, -1.9685)
Point (9.8047, -2.3525)
Point (9.6927, -2.7218)
Point (9.5108, -3.0621)
Point (9.266, -3.3604)
Point (8.9677, -3.6052)
Point (8.6274, -3.7872)
Point (8.2581, -3.8992)
Point (7.8741, -3.937)
Point (-12.7952, -3.937)
Point (-13.1793, -3.8992)
Point (-13.5486, -3.7872)
Point (-13.8889, -3.6052)
Point (-14.1872, -3.3604)
Point (-14.432, -3.0621)
Point (-14.6139, -2.7218)
Point (-14.7259, -2.3525)
EndPolygon
Polygon (PointCount 36) (Layer TopPaste) 
Point (-20.6693, -26.5452)
Point (-20.6693, -16.7618)
Point (-20.6309, -16.372)
Point (-20.5172, -15.9972)
Point (-20.3326, -15.6517)
Point (-20.0841, -15.349)
Point (-19.7813, -15.1005)
Point (-19.4359, -14.9158)
Point (-19.0611, -14.8021)
Point (-18.6713, -14.7637)
Point (-3.9665, -14.7637)
Point (-3.5767, -14.8021)
Point (-3.2019, -14.9158)
Point (-2.8565, -15.1005)
Point (-2.5537, -15.349)
Point (-2.3052, -15.6517)
Point (-2.1206, -15.9972)
Point (-2.0069, -16.372)
Point (-1.9685, -16.7618)
Point (-1.9685, -26.5452)
Point (-2.0069, -26.935)
Point (-2.1206, -27.3098)
Point (-2.3052, -27.6553)
Point (-2.5537, -27.958)
Point (-2.8565, -28.2065)
Point (-3.2019, -28.3912)
Point (-3.5767, -28.5049)
Point (-3.9665, -28.5432)
